WARNING: This file is for system use only please ignore (but do not remove)
HEADER,7,"Inventories Local","INT23","22/09/2022 13:42:33",END
CLASSIFICATION,"Adjustment Basis",2AD32698FD4F24010F883F3EFBC06D484D157414,4E3CC3FBCD8C7086A00A47B6BD9335AFF38967D3,0,0,0
CALCULATION DEFINITION,"90.080 Delete Pattern input",2472799D5AE6CB0A6C0D3C3E72C71120BD7E0293,985B86E460681FE228447EBB5A2AC40FB1709412,50F013532A9770A2C2CFDC38B7581DD01DF69B70,7AFC0373CE03982C1405DC949C2A2CE41381BCB6,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.080a Copy Wip to Comp pattern",E777786DA36AC84ACEB18D1921C50C0B7C775365,960CFBD07BE8B9D9F427DE6FC53D4A887B2A3EC8,00DCF6E876666ED63379D8CD04F481979CFAD57A,7AFC0373CE03982C1405DC949C2A2CE41381BCB6,F189E62B4E906B57F4367A44423995CD359D64B2
CALCULATION DEFINITION,"90.090a Delete Completed",55CDA57DB01242EDA99FC2FC626D4CC531E55449,6C90CAD11C93B78628A1075AB1767F71268715D1,50F013532A9770A2C2CFDC38B7581DD01DF69B70,D1273033380BDEE762D37E138CAFD71F686318DE,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.090b Copy 00.090 to Completed",BB165B8BC7099A30EE3917D65FC92D6D42734977,ECB6FE1ACFFD2C1A6DA88DFD1D70169330028D91,E8CFFF96807102F0D210F973BD0BC1E29A6AA655,D1273033380BDEE762D37E138CAFD71F686318DE,EE5E42DDCBF02AE87635C24D19BCE4774DE79DC5
CALCULATION DEFINITION,"90.100a Delete from Completed",B04CFA1CD1EC62C3BDB79236BA4C5ABFE49D54B1,AF6507767A5C9486743175AFC8E6B6F666E83675,50F013532A9770A2C2CFDC38B7581DD01DF69B70,8B7146B887D58A12D066A4EF608217E0482B544D,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.100b Copy 00.100 to Completed",7DFAE0769851C070C36F8DDC192AB187DC15AA7A,2E8C466F595764B23543209E0E334FE2D9D3E624,7AC9C1FCC897628BC25993C8FF0D183D8FE37CB9,8B7146B887D58A12D066A4EF608217E0482B544D,F57DC734CB4CC85DDC5CA6FDFDA98141BF87EC83
CALCULATION DEFINITION,"90.101a Delete from Completed",A21B5FF48BA1976DE0DFE821996EAE67E966DB98,EE2F2BA42395CB3E3976A05F9F6AF516809CD6CC,50F013532A9770A2C2CFDC38B7581DD01DF69B70,97B64639E705AE5075E2FF9E8563CEC16EA26D3C,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.101b Copy 01.00 to Completed",F03B92355DF2AC89AC14CA0FB4FF37FEA3D9CDCF,B4F0AD628E45B96CE9509FB1EF223CC831BB1B50,86FE90D8E761EA757C8BD2E42B1A941D11E3ADFE,932396C363CC79A8707277CD865F422B44C2F62A,4067CEDBCCE90E41505278EA3A15257F74EF5E98
CALCULATION DEFINITION,"90.101c Copy 01.00 to Completed",74811396500715B960393921E281EA51ABDE8DB9,B4F0AD628E45B96CE9509FB1EF223CC831BB1B50,86FE90D8E761EA757C8BD2E42B1A941D11E3ADFE,A303EDF062AB47023A68945BD367F97FC917A9B1,4067CEDBCCE90E41505278EA3A15257F74EF5E98
CALCULATION DEFINITION,"90.102a Delete from Completed",1F3A21956F2FF43E29E2DD08A85376E9A7A672DC,940B37810C9501ADBED51A556ED8371A8EEC698C,50F013532A9770A2C2CFDC38B7581DD01DF69B70,6B530E43F52C9B1193DB154C7DB02C2E8AB8FF0B,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.102b Copy 02.00 to Completed",2404346B78D3869A87BA3036C5EA832ED4F40C86,C3DA6AB22FDECC5A5F033CF0B92C2BE5A02E9586,18084EA831E25B755F5BD458B77A2D35E7397F78,6B530E43F52C9B1193DB154C7DB02C2E8AB8FF0B,3A5465563DA7445F209B22DE8CC7075FA8247B0F
CALCULATION DEFINITION,"90.103a Delete from Completed",2882175DD68965B6194A45417F6B6E189DC30DD0,F38FD86B5791C789AC976A590BA47748C2AA60D3,50F013532A9770A2C2CFDC38B7581DD01DF69B70,BB2B7E6EDEEAF81085D9395301D58B5DBC558B45,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.103b Copy 03.00 to Completed",ADD4EC8B67D638F0BA7792BF465CC0344BC599D9,572D2B0DAD139B3492A962896885F804B08EEFA4,149EADF53D5D874B6433850882D1E8BA6B5C1BF0,F19B667A9849C4542F1C46752508AE5151D4D4C3,12822C37F043BCEEBB19B20322D89AC0CF11B2DE
CALCULATION DEFINITION,"90.104a Delete from comp 05.00",406F6690758CA60F365C15BF38CF31B8A5590A7A,CBB2A96E4705015D56FE75EDA144E729DAC7F502,50F013532A9770A2C2CFDC38B7581DD01DF69B70,1AA9B6B4DB26F3D3B1956CC550426070D741EE97,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.104b WiP to comp 05.00",A0539747DEDF97D882A0A26AB7B3B4BF10A91D15,109E32A434A2C5E02A7AB058B2275808C48D9F1A,AD0C817B56C319F275B111931A95903AD299ED33,1AA9B6B4DB26F3D3B1956CC550426070D741EE97,74FB7AC4FEE28B6D3009D4CCA72914569D1EBCD4
CALCULATION DEFINITION,"90.201a 00.200 Delete from comp",EEDE80136B38DD021D84E4404A1E7696CBCBDA0D,5C61136AE71C181B62D7D6827CFCF591816A251C,50F013532A9770A2C2CFDC38B7581DD01DF69B70,25B06795CC0DB7A1BD24BFD26F0F5DD2BB4631C3,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.301a Delete Completed 06.00",B7163301468B615D165D7AD5BA5E983216610610,348B92D08F885EC3B46DE9F81C928CC825A09EA4,50F013532A9770A2C2CFDC38B7581DD01DF69B70,DF0B5C289AA18C55E172E6E1B4ADC537FD51900A,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.301b WiP to Comp 06.00",8AEB82BC46965881951DE7FBEAAB6EFABA0F6A8E,21CA6A57B3497C42061330FBF5F295B9DC8F8952,8167E58255342BAECD15B31E1E2982292033FBDE,DF0B5C289AA18C55E172E6E1B4ADC537FD51900A,5C23AC8100C90F438A0CE59786B56D331CCB4CE7
CALCULATION DEFINITION,"90.950a Delete from Completed",57F5425DE58BB563C976678E12206F8F25D77793,BC93B5DBD95348FFE8A192E64FD767E22A7606AF,50F013532A9770A2C2CFDC38B7581DD01DF69B70,EE89753A1A790407A18F5985FAAD7FF175F34285,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CALCULATION DEFINITION,"90.950b Copy 00.950 to Completed",3A46FEFB098F798AABC39B7F7F5D25560DE021BF,AAFD8F0856DA318729369008CB8AE427FC2BF6B8,A9F6E446BB3A7A6B0FFE1C7BC5632243317591CD,EE89753A1A790407A18F5985FAAD7FF175F34285,D0882183DE6969347E77DBD9061AD07547AAF120
CALCULATION DEFINITION,"t4.3.1.3 Copy QSI quarterly data",BC4BBB0B7E57F16AA7EC121617A4CB2B7E5ED40E,FCAA68EA2D216FE72D1B5676B021873EB43ACB7A,747967FFBD81CC6DD1BE66DBD5F8588B801DC00A,36FEDA353BC93D5924F52C278DD12351C5F39170,F6588D8C483732FDD113AB6A7FCB7D640091A0BF
CALCULATION DEFINITION,"t5.1.1 Copy BV QSI for Unbal Inv",F0BFAE83C6D5C2007C668C831FFED8CA174D9984,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,747967FFBD81CC6DD1BE66DBD5F8588B801DC00A,A303EDF062AB47023A68945BD367F97FC917A9B1,74481B24206AC5AB20013A5E7062783DA7CC11F1
CALCULATION DEFINITION,"t5.1.2 Copy BV QSI for Unbal Inv",C1749D933A5D8CC8306F88F9EB0F4445AE8A0B6B,7F92952505B39AC7AE7D33A43ECA68C1E01B2536,747967FFBD81CC6DD1BE66DBD5F8588B801DC00A,DC991BA3998558FB6898B2B8CC7B3E1D7E0B61EC,74481B24206AC5AB20013A5E7062783DA7CC11F1
CONSISTENCY CHECK DEFINITION,"4.1.3.1 OUTPUT is Positive",B170EBFDC5AF949CB1FFECFFFE7EE341F09F7B3C,7B4D43794568E21FE565DF2766AB51D5CD307ECB,EF4D3D3A51BE4E61B86CD1DC83FD8C1DB358960A,0019C76C7D40F6E7F2D7833A8832B0158CBA622D,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CONSISTENCY CHECK DEFINITION,"4.2.3.1 OUTPUT is Positive",B2898C55DFA338EB776096FBF991F637C8D08574,E90E3A96A3A0FE093698B0902B4799EB47D0FD7F,EF4D3D3A51BE4E61B86CD1DC83FD8C1DB358960A,D8D3B55ACC25EFEF8B4A8EB0D8D31935A19B4508,50F013532A9770A2C2CFDC38B7581DD01DF69B70
CONSISTENCY CHECK DEFINITION,"4.3.3.1 ABI is Positive",3921B165C202054100A04B91D77C347B2D465FCE,34871B218919F90D707A4FCDEE0235C2B301DAB7,5F56E3C2FB396651828D916897DE62BA93BBB0F0,DC9A0A5958213DCF03AEB68488EFE04416DEC4A7,50F013532A9770A2C2CFDC38B7581DD01DF69B70
TIMESERIES IMPORT DEFINITION,"00.020 Deflator FLAGS",F1B45E5124D03EF54BF00DACF7AA86A6968369B1,3283D9A437E7D4883CB98BD650FE85990C1F1CED,CCC0770A35307FDC29756C6F167BE7B20EA944A5,50F013532A9770A2C2CFDC38B7581DD01DF69B70,289D2010BC9CE7DC7AF1FEE6D122D0CA3AD1B7A7
TIMESERIES IMPORT DEFINITION,"00.021 Stock Holding Periods",877BFDBF42C0D0A5D28156E2C923479A83A1EE1D,3283D9A437E7D4883CB98BD650FE85990C1F1CED,C025863163CAA364E78716167CE554C31038EDFD,50F013532A9770A2C2CFDC38B7581DD01DF69B70,1BEF7AB14ECDCDF4766A07DDD0B85B491ECAD080
TIMESERIES IMPORT DEFINITION,"00.022 Industry 84 deflator",13C9DAB8A1CFC2BA84C3681DA7A37321CABC09B7,3283D9A437E7D4883CB98BD650FE85990C1F1CED,073E80E72E89840946E3B47DB5D3F345999CC05C,50F013532A9770A2C2CFDC38B7581DD01DF69B70,053D65E7F9212F9E584481B4FF1B284530F7F24F
TIMESERIES IMPORT DEFINITION,"00.023 Industry 46 deflator",16576FBC09AC52A140D6A69DF604FE25DCF47BEA,3283D9A437E7D4883CB98BD650FE85990C1F1CED,4329DDD6F0DD3FA3ABD25DE68E9DC8E83B80507C,50F013532A9770A2C2CFDC38B7581DD01DF69B70,9D0CB98FD6E001AA45425049BE5866E171710DEE
TIMESERIES IMPORT DEFINITION,"00.080 Product Pattern Input",86E28A9F92B84824CA427D4D05B7760527878F96,0BB782448B37B932CE3AA4B11B4CBE1543232E22,B2559152FDA189CB76AEA5A36A67FFC54A27E72A,50F013532A9770A2C2CFDC38B7581DD01DF69B70,8BCD6EC25D915DD8CB2B7EC8B1234382DF15FE1A
TIMESERIES IMPORT DEFINITION,"00.091 Product breakdown",4D4E02267DEF53070A11F1DBB31A352EFDB550FA,0E1635887CB80B81BE38659AF5DD8D7574EBF406,7CC4BDD861F67CDD886C73CEC6DE0C04D830F892,50F013532A9770A2C2CFDC38B7581DD01DF69B70,A7058A43C470367DBCE8D35A667302AB69F1CC51
TIMESERIES IMPORT DEFINITION,"00.101 Sector Breakdown",0A18775FD42F3756F0903FB930FEB135CFE13E61,6A5F90D7A8C0D1119E50F070F0FC1DA674A43C17,DA2182FF3CCDB88CA57C8BE2E4C6CA960B2ED725,50F013532A9770A2C2CFDC38B7581DD01DF69B70,496DF9518A4DB6A99DEB5130759877E16458FC0E
TIMESERIES IMPORT DEFINITION,"03.102 Input A1.2 Adjustments",8A1D3B2311BE21DDA440C220BC478BEE231AB699,432815843315C5AD462FE537C53E43D46B2B21CB,6BAB29A9E7E51712254950FA2825D23364D8B4AB,50F013532A9770A2C2CFDC38B7581DD01DF69B70,AF7035AB3345392D593ACBD263D7606E60671044
TIMESERIES IMPORT DEFINITION,"05.00 Deflator adjustments",29D6B5CCCDA2796D7A248B13DE4FA1BD3F51534C,65ABD004292981092ACA0C76D69B113502FB8621,FD89EE12A63F71CFF7E5E47DE0149A751CF27781,50F013532A9770A2C2CFDC38B7581DD01DF69B70,CD6BC0467E9C671FF9B2E1B7A0386A5E97AB4004
TIMESERIES IMPORT DEFINITION,"07.00 SU Qual Adj",2E4556C83A1DB8BABD33F2B5948A51F33CE41984,932F3008C1B179998C57A2D6AF66462DFEF58647,266FA4D29EE570B23C95FA6A63A6920808660F29,50F013532A9770A2C2CFDC38B7581DD01DF69B70,74ADE1E23059D5FA22B8FB860C122259B3C00104
TIMESERIES IMPORT DEFINITION,"1.2.1 Data - QSI",B721D02B849AA86B0A2AF5B4C32D20C2D137BD1C,64DF9D2F093A9776994B8A6AD12789E54728AF90,693BE3AC0C3715D1770091D22B4CEAD884CF56A6,50F013532A9770A2C2CFDC38B7581DD01DF69B70,8849E307058FE54A6F0C09E457AB2FB1E7473F4A
TIMESERIES IMPORT DEFINITION,"1.2.2 Data - QSI",B08CDA4640F7E01927D987793051E9345379B63E,71F2CCFDE88D55AC66B86C1D3E3A955078177EC4,5586616303FAA3633CB65504AE3BEB1EE03AF366,50F013532A9770A2C2CFDC38B7581DD01DF69B70,C9EF3A026E393A5E4E89CA8EC5B059C9BE0DA6E0
TIMESERIES IMPORT DEFINITION,"1.2.3 Data - Non-QSI",AF9E1D47189552AF049397813F780F44033A1B41,87A57B9557FCE5A87468F3DA22F8B5ADC96A55E3,155BAB68A785D557DEF1120527042615FD5EB0AB,50F013532A9770A2C2CFDC38B7581DD01DF69B70,008293D85B1A7496C529CD8725E7C87D52DE4228
TIMESERIES IMPORT DEFINITION,"1.2.4 Data - Non-QSI",B78F2D54870F0C250CA4A4924681C5B4D4DEBE59,87A57B9557FCE5A87468F3DA22F8B5ADC96A55E3,0CBF54DA2ACB13F93F2860383C34F44545F42E7E,50F013532A9770A2C2CFDC38B7581DD01DF69B70,CBA5CDAE2152BB42A8848AC0E1985BCC89AC3B99
TIMESERIES IMPORT DEFINITION,"1.2.5 Data - ABI Missing",2D970E0326DD1BD3B47FB188E8FD3D771575F5C2,9FE0D4B2E28BA391F20F506202C34AE46EA39F77,A4C91B059A0F1B9F2CB13E117CCCCBBA3653E67A,50F013532A9770A2C2CFDC38B7581DD01DF69B70,AF7035AB3345392D593ACBD263D7606E60671044
TIMESERIES IMPORT DEFINITION,"1.2.6 Data - DEFRA",42F1A362C1F5E366542B58630C820872E2E36737,5276DA8882C0B2FE7A3B6E8302C6DB08ED51234E,A379794C337AC26DF4C31434BDF93F49C874296A,50F013532A9770A2C2CFDC38B7581DD01DF69B70,E4D607A5974C7EF4FC9D3A4CBDE35043A77C8AF2
TIMESERIES IMPORT DEFINITION,"2.2.1 Adjustment - A1.2 QSI",E0F1A7CFF5DBA4AFAC4D8ECDE6B60135CD0A66A2,D211A40D9D125208983D98676D8C2CC661A461A3,CDDFFF8A5FDA0A9A1E077CD1FA8837D661ABDCE6,50F013532A9770A2C2CFDC38B7581DD01DF69B70,B965364F8A22EFC9095B173FFCA53639FDB1B5D3
TIMESERIES IMPORT DEFINITION,"2.2.2 Adjustment - A1.2 Non-QSI",0DB6ABA77887BED132F07F3DD6EADE3F62F353FE,62305AEA0736C4997528732B7720C3B6256A276D,9EBD9A18925FA3D266038A740BD8413E94F91B3C,50F013532A9770A2C2CFDC38B7581DD01DF69B70,C7322252E4F75D0D8BEA7D86DC0A0288D4FD4E8F
TIMESERIES IMPORT DEFINITION,"2.2.3 Adjustment - A1.2 ABI",DDC9005F0D038A183305496B595BAB24160F3D9F,98AD60FE9BEDE19E470E603927BAF27CBB9FBF8D,6BAB29A9E7E51712254950FA2825D23364D8B4AB,50F013532A9770A2C2CFDC38B7581DD01DF69B70,AF7035AB3345392D593ACBD263D7606E60671044
TIMESERIES IMPORT DEFINITION,"2.2.4 Adjustment - SU Quality",BB64FD4E6092EA92039D9365805555436B0C2BC5,7FBCDC10AD1427AA1069818435C21C27B3187BD2,266FA4D29EE570B23C95FA6A63A6920808660F29,50F013532A9770A2C2CFDC38B7581DD01DF69B70,74ADE1E23059D5FA22B8FB860C122259B3C00104
TIMESERIES IMPORT DEFINITION,"2.2.5 Adjustment AQ for Pre SUT",C83803ABEE78F0264AD07E3FB28D82B603BEED69,58C2695AA7464DC68B314EB62DB11832F7B64766,1CD5108D00C26F8AA51EC7CEE7CD87281D6BDF44,50F013532A9770A2C2CFDC38B7581DD01DF69B70,559EE606BC54D0FF673FD2EC4A6300357A4FDE3E
TIMESERIES IMPORT DEFINITION,"2.2.6 Adjustment A4.2 Balanced",A8FF6DD72F056A70160DCFD49E215D0B81F2C124,58C2695AA7464DC68B314EB62DB11832F7B64766,ECCEE5F27E627209B757E2BA4BF3AD0B675197A8,50F013532A9770A2C2CFDC38B7581DD01DF69B70,627D0600718F49F55902CFC9D88CB5BA2871F904
TIMESERIES IMPORT DEFINITION,"2.2.7 Adjustment A5.2 Balanced",766E6D5F3BA63292C87078DEB7023C0A25DF7F2D,58C2695AA7464DC68B314EB62DB11832F7B64766,C51099DE0677C5E18F6F0D01CC4C801801C9184E,50F013532A9770A2C2CFDC38B7581DD01DF69B70,F4A3F850390D079377D7D46DCBF4774EA5CC8D67
TIMESERIES IMPORT DEFINITION,"2.2.8 Adjustment RP data",54EF5F4F611A1316D9F219D34210FA16C81BC92B,58C2695AA7464DC68B314EB62DB11832F7B64766,575F34C331332CF17465658C07DE67355C6EC3F1,50F013532A9770A2C2CFDC38B7581DD01DF69B70,52414319EFD593F54999659295F63E213024BBCF
TIMESERIES IMPORT DEFINITION,"3.2.1 Pattern Sector Industry",67074417B19F81FA3AEFCDAACF352114E64641A1,B98792AE1D7EFF8FA45FB9B32E26F9B9707830C7,649FC4B28543CF3B1F5C81B19378C5968D4B160A,50F013532A9770A2C2CFDC38B7581DD01DF69B70,1EC38587BEB68576740DA5234380B99D5A90DA59
DATASET DEFINITION,"00.010 SILVER data for Satellite",E35A7909406B3815184A2B877A4FA9A92E4309BB,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,787D34CAF18929AC518276C93D3E88EDFB7CA78D,0,0,0,0,0,0,0,
DATASET DEFINITION,"00.020 Stock Holding Period",127C8C3B5498B87DDD372A71CDF3B245A452AB79,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,8CF850455104B5797EFDDA26E12873E68C91278D,9A0C09D5B6C644F2EE53FAD2B2FC1F7360AB7B84,0,0,0,0,0,0,
DATASET DEFINITION,"00.080 Product Pattern Input",5BE78EE8086F19A60A289ACA4BF7E575A4612B24,EB853F99C69C15163C815B2EAF941A7267B0B5A8,0,0,2F0903BB78AC9B5E4D340D33FD3A86E47A7579BF,E292B81A6D7BD10E1C6D4E29BDDC1A596BAFAE33,0E311EEFF38CBA70D1DDF2C6E2606E0340ADD161,0,0,0,0,0,0,0,
DATASET DEFINITION,"00.090 Product Breakdown",D0E257C643246C755192AA244E712BF6B3948407,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,C6542C848F10B5C96E774F0CE1761E9FBCBEDB7B,0,0,0,0,0,0,0,
DATASET DEFINITION,"00.100 Sector Breakdown",187E4D108687654C5B46DBF905562A1A18F6BC6B,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,AAC9959D4C2A6D08B2F593537E14934681A0FAF4,0,0,0,0,0,0,0,0,0,
DATASET DEFINITION,"00.950 EU data for Satellite",B38BC077E0B590B3E9E7ADF39BAA6297E1A33303,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,2F0903BB78AC9B5E4D340D33FD3A86E47A7579BF,3123FB51C25FE20DFD78BDC537B2A9690C7708D3,2710914866255B50F189000148E5D96839BF0E00,9A0C09D5B6C644F2EE53FAD2B2FC1F7360AB7B84,0,0,0,0,0,0,
DATASET DEFINITION,"00.951 New EU requirements",FEC66626A6EC5F41FF3BF88924EE4277BED31637,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,2DA72B8090C2E03FE0B39C7EC6AA8E0FEC121BA1,3123FB51C25FE20DFD78BDC537B2A9690C7708D3,2710914866255B50F189000148E5D96839BF0E00,9A0C09D5B6C644F2EE53FAD2B2FC1F7360AB7B84,0,0,0,0,0,0,
DATASET DEFINITION,"05.00 Deflator adjustments",321A67FE765FCB7F278BB7461A59DBFC6F45555C,0A50762D26CE9928628D9980D536A7D20D5D699B,0,0,49D3BD2941DBD112C0BFFD55DD0037E03D149095,0,0,0,0,0,0,0,0,0,
DATASET DEFINITION,"06.00 TEMPORARY RP (Balanced)",DAC2C5E86862708334E5B630059D55FFF70022E5,1D9A80E3EEED6CD74D56AA4044AE4C4D1E0427A3,0,0,2F0903BB78AC9B5E4D340D33FD3A86E47A7579BF,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,11DBEB7B0636EDC51FE5045540BD252FCA1CE298,141548326746013BA935AF2AE34BA1D5E75A1DFE,0,0,0,0,0,0,
DATASET DEFINITION,"1.1 Input QSI",27EE806D3E9D5FB417DFA09559932BE55E0305EB,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,85B3F23856E65CD584E19DD95D59605D73E97438,FF54E0963F5C6FF6E8670BC5AE5AC26D34DF000F,787D34CAF18929AC518276C93D3E88EDFB7CA78D,0,0,0,0,0,0,0,
DATASET DEFINITION,"1.2 Input Non-QSI",F83266B7FD5353BF82DB15535CD2395FB189B780,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,787D34CAF18929AC518276C93D3E88EDFB7CA78D,9A0C09D5B6C644F2EE53FAD2B2FC1F7360AB7B84,0,0,0,0,0,0,
DATASET DEFINITION,"1.3  Input ABI",7F95767F5C1E55F3D1108FCA50AA42A0BF58622D,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,41A61068641AA6BA05340AA6A65608ED7CA91C77,FF83802F233DAF11C54F6AD9F2659B389A539202,0F9ACE6E113E6D5919164BDDD021067718BF4455,0,0,0,0,0,
DATASET DEFINITION,"1.4 Input DEFRA",3EAA4C636E149E6EA076E25F89BDB1DAFBDD3C29,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,787D34CAF18929AC518276C93D3E88EDFB7CA78D,9A0C09D5B6C644F2EE53FAD2B2FC1F7360AB7B84,F8F8A76F10BE9B509C42418A7615946E4AD54364,0,0,0,0,0,
DATASET DEFINITION,"2.1 Input Adjustment QSI A1.2",27EE806D3E9D5FB417DFA09559932BE55E0305EB,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,85B3F23856E65CD584E19DD95D59605D73E97438,FF54E0963F5C6FF6E8670BC5AE5AC26D34DF000F,787D34CAF18929AC518276C93D3E88EDFB7CA78D,0,0,0,0,0,0,0,
DATASET DEFINITION,"2.2 Input Adjustment NonQSI A1.2",F83266B7FD5353BF82DB15535CD2395FB189B780,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,787D34CAF18929AC518276C93D3E88EDFB7CA78D,9A0C09D5B6C644F2EE53FAD2B2FC1F7360AB7B84,0,0,0,0,0,0,
DATASET DEFINITION,"2.3 Input Adjustment ABI A1.2",7F95767F5C1E55F3D1108FCA50AA42A0BF58622D,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,41A61068641AA6BA05340AA6A65608ED7CA91C77,FF83802F233DAF11C54F6AD9F2659B389A539202,0F9ACE6E113E6D5919164BDDD021067718BF4455,0,0,0,0,0,
DATASET DEFINITION,"2.4 Input Adjustment SU Quality",0045E2546199D0E890E3190D74BD09B86FBEFF83,D6FEDB1659E42E4DEE6295FF566A0FABBA5E9396,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,C6542C848F10B5C96E774F0CE1761E9FBCBEDB7B,B9DE385BCD0236F6B0F95688C203B56842D7C90A,37027D0BAC0E3559E3364C58FB0794CE69991E15,0,0,0,0,0,
DATASET DEFINITION,"2.5 Input Satellite Adjustments",042F974E63350A70C46F8B41A4E1EA2742BEFBB2,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,2F0903BB78AC9B5E4D340D33FD3A86E47A7579BF,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,C6542C848F10B5C96E774F0CE1761E9FBCBEDB7B,FDDEABE333205749FBEAFB8A471D4B71FC045311,6CFABEC27A398B8578E8EF1267B398CE8271707C,D90BE673BAF5F135ABC3188528E2C8D6D8BFBCB7,ECE29D8FD0B933C1921A843A81AD3E0E16A7E6AA,EB28A4ACE9B95F14C05B0D1747DD520EA71B4592,0,0,
DATASET DEFINITION,"3.1 Input Sector Ind Pattern",235E0C11CF8B6042E9B6F2F973BAA3553BBF45DE,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,2C8719DC5874A432C8789A3F6E3F5E1B777D2A22,787D34CAF18929AC518276C93D3E88EDFB7CA78D,0,0,0,0,0,0,0,
DATASET DEFINITION,"4.1 Process QSI Industries",27EE806D3E9D5FB417DFA09559932BE55E0305EB,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,85B3F23856E65CD584E19DD95D59605D73E97438,FF54E0963F5C6FF6E8670BC5AE5AC26D34DF000F,787D34CAF18929AC518276C93D3E88EDFB7CA78D,0,0,0,0,0,0,0,
DATASET DEFINITION,"4.2 Process Non-QSI Industries",F83266B7FD5353BF82DB15535CD2395FB189B780,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,787D34CAF18929AC518276C93D3E88EDFB7CA78D,9A0C09D5B6C644F2EE53FAD2B2FC1F7360AB7B84,0,0,0,0,0,0,
DATASET DEFINITION,"4.3 Process ABI Adjustment",7F95767F5C1E55F3D1108FCA50AA42A0BF58622D,50F013532A9770A2C2CFDC38B7581DD01DF69B70,0,0,FDED39D9880ED3412C21C44AA0D8FF8435B11ABA,7B77D951CE6867914CD98EB3CFBBE11F5FF67722,41A61068641AA6BA05340AA6A65608ED7CA91C77,FF83802F233DAF11C54F6AD9F2659B389A539202,0F9ACE6E113E6D5919164BDDD021067718BF4455,0,0,0,0,0,
